# Extensions Names

set extname(ccd2,B) im1
set extname(ccd2,A) im2
set extname(ccd2,D) im3
set extname(ccd2,C) im4 
set extname(ccd1,B) im5
set extname(ccd1,A) im6
set extname(ccd1,D) im7
set extname(ccd1,C) im8
set extname(ccd4,C) im9
set extname(ccd4,D) im10
set extname(ccd4,A) im11
set extname(ccd4,B) im12
set extname(ccd3,C) im13
set extname(ccd3,D) im14
set extname(ccd3,A) im15
set extname(ccd3,B) im16 

# Detectors

set detname(mos)  "Mosaic3"
set detname(ccd1) "LBL-01"
set detname(ccd2) "LBL-02"
set detname(ccd3) "LBL-03"
set detname(ccd4) "LBL-04"

set detval(saturate,tbd) 45000

set detval(rdnoise,ccd2,B) 10.55
set detval(rdnoise,ccd2,A) 10.83
set detval(rdnoise,ccd2,D) 9.95
set detval(rdnoise,ccd2,C) 10.09
set detval(rdnoise,ccd1,B) 8.54
set detval(rdnoise,ccd1,A) 10.35
set detval(rdnoise,ccd1,D) 8.93
set detval(rdnoise,ccd1,C) 8.55
set detval(rdnoise,ccd4,C) 9.54
set detval(rdnoise,ccd4,D) 10.08
set detval(rdnoise,ccd4,A) 8.99
set detval(rdnoise,ccd4,B) 10.08
set detval(rdnoise,ccd3,C) 8.55
set detval(rdnoise,ccd3,D) 13.84
set detval(rdnoise,ccd3,A) 8.13
set detval(rdnoise,ccd3,B) 8.22

set detval(gain,ccd2,B) 2.46
set detval(gain,ccd2,A) 2.27
set detval(gain,ccd2,D) 2.31
set detval(gain,ccd2,C) 2.28
set detval(gain,ccd1,B) 2.66
set detval(gain,ccd1,A) 2.10
set detval(gain,ccd1,D) 2.47
set detval(gain,ccd1,C) 2.57
set detval(gain,ccd4,C) 2.57
set detval(gain,ccd4,D) 2.37
set detval(gain,ccd4,A) 2.44
set detval(gain,ccd4,B) 2.57
set detval(gain,ccd3,C) 2.57
set detval(gain,ccd3,D) 1.84
set detval(gain,ccd3,A) 2.57
set detval(gain,ccd3,B) 2.55

# Geometry.
# This is unbinned.  The KTM will adjust these based only on binning factors.
# Account only for active pixels

set detsize(mos,1) 8224; set detsize(mos,2) 8192
set detsize(ccd,1) 4112; set detsize(ccd,2) 4096
set detsize(amp,1) 2056; set detsize(amp,2) 2048
set detsize(bias,1) 47; set detsize(bias,2) 0
set detsize(extra,1) 9; set detsize(extra,2) 64

# CCD to Image transformation (IRAF logical).
set ltm(1) 1; set ltm(2) 1
set ltv(A,1)     8; set ltv(A,2)    17
set ltv(B,1) -2054; set ltv(B,2)    17
set ltv(C,1)     8; set ltv(C,2) -2001
set ltv(D,1) -2054; set ltv(D,2) -2001

# CCD to Amplifier transformation.
set atv(A,1)    0; set atv(A,2)    0; set atm(A,1)  1; set atm(A,2)  1
set atv(B,1) 6169; set atv(B,2)    0; set atm(B,1) -1; set atm(B,2)  1
set atv(C,1)    0; set atv(C,2) 6145; set atm(C,1)  1; set atm(C,2) -1
set atv(D,1) 6169; set atv(D,2) 6145; set atm(D,1) -1; set atm(D,2) -1

# CCD to Detector transformation.
set dtv(ccd1,1)    0; set dtv(ccd1,2)    0; set dtm(ccd1,1) 1; set dtm(ccd1,2) 1
set dtv(ccd2,1) 4130; set dtv(ccd2,2)    0; set dtm(ccd2,1) 1; set dtm(ccd2,2) 1
